Step;Time;Temp;KinEng;PotEng;TotEng;Press;Lx;Density
0;0;297.6972;7098.143;1526.2773;8624.4203;327.31357;64.051305;0.72185304
250;250;302.98866;7224.3099;990.26769;8214.5776;228.72455;64.110283;0.71986266
500;500;297.13363;7084.7056;993.70596;8078.4116;396.28623;64.077097;0.72098173
750;750;297.61689;7096.2282;1106.8468;8203.0749;135.57386;64.005334;0.72340953
1000;1000;295.49082;7045.5352;974.4272;8019.9624;316.45554;64.067325;0.72131167
1250;1250;302.22054;7205.9952;935.02369;8141.0189;228.12651;64.144646;0.71870636
1500;1500;297.44297;7092.0814;873.51831;7965.5998;-83.064326;64.177135;0.71761541
1750;1750;301.91492;7198.7084;955.28406;8153.9924;37.061319;64.12794;0.71926821
2000;2000;294.6918;7026.4839;985.62729;8012.1112;143.43561;64.13288;0.71910203
2250;2250;297.86678;7102.1864;945.60195;8047.7884;153.13084;64.167514;0.71793824
2500;2500;299.62052;7144.0018;889.01548;8033.0173;585.58009;64.044758;0.72207442
2750;2750;290.13651;6917.8698;835.84463;7753.7144;334.28575;63.993754;0.72380233
3000;3000;296.17441;7061.8344;975.45867;8037.2931;165.66571;64.004854;0.72342582
3250;3250;297.42655;7091.6899;985.788;8077.4779;51.589049;64.129937;0.71920103
3500;3500;300.13274;7156.2148;932.37858;8088.5933;269.52787;64.080723;0.72085935
3750;3750;297.07083;7083.2083;992.15753;8075.3659;303.00933;64.108558;0.71992077
4000;4000;294.57242;7023.6373;886.54573;7910.183;360.0583;64.057797;0.7216336
4250;4250;299.71784;7146.3221;924.53958;8070.8617;745.52287;63.88621;0.72746375
4500;4500;294.06386;7011.5116;892.48755;7903.9992;448.07429;64.02574;0.72271807
4750;4750;296.73602;7075.2252;971.92288;8047.1481;48.540872;64.140718;0.71883844
5000;5000;295.91406;7055.6269;1022.8563;8078.4831;102.34369;63.997411;0.72367825
5250;5250;295.91049;7055.5417;904.31717;7959.8589;-11.079381;64.042989;0.72213427
5500;5500;295.752;7051.7627;1071.4973;8123.26;-20.583002;64.074103;0.72108277
5750;5750;294.3793;7019.0328;954.16713;7973.1999;179.55901;64.142658;0.71877319
6000;6000;301.62851;7191.8793;954.89312;8146.7724;213.24145;64.139472;0.71888033
6250;6250;296.00773;7057.8603;935.47655;7993.3368;481.88293;64.061509;0.72150814
6500;6500;302.63341;7215.8395;1036.8413;8252.6808;242.803;64.045294;0.72205631
6750;6750;294.08759;7012.0774;997.87109;8009.9485;248.02269;64.110433;0.71985763
7000;7000;297.78104;7100.1422;1058.4985;8158.6407;135.47767;64.088102;0.72061035
7250;7250;297.24438;7087.3462;1032.2204;8119.5666;328.33354;64.126544;0.71931518
7500;7500;296.59067;7071.7594;1118.924;8190.6835;168.82595;64.187217;0.71727731
7750;7750;297.1938;7086.1402;1079.4425;8165.5827;513.00837;64.170913;0.71782418
8000;8000;297.47914;7092.9439;1049.8136;8142.7575;561.82112;64.179577;0.71753351
8250;8250;300.26257;7159.3104;1027.8297;8187.1401;386.1;64.165679;0.71799984
8500;8500;296.88021;7078.6631;1022.0798;8100.7429;201.46353;64.163436;0.71807515
8750;8750;305.36653;7281.0068;967.07681;8248.0836;282.68447;64.053679;0.72177276
9000;9000;296.72554;7074.9753;947.32111;8022.2964;-3.5729598;64.101261;0.72016668
9250;9250;295.82164;7053.4232;1050.9738;8104.397;168.5842;64.065216;0.72138292
9500;9500;295.45764;7044.744;981.33445;8026.0785;119.06461;64.091338;0.72050121
9750;9750;295.62469;7048.7273;1013.3883;8062.1156;537.1726;64.104465;0.72005868
10000;10000;299.81109;7148.5456;1091.0709;8239.6164;551.57429;64.111402;0.71982497
10250;10250;296.8483;7077.9022;962.7569;8040.6591;330.58753;64.122268;0.71945909
10500;10500;299.48292;7140.7208;1001.2535;8141.9743;409.46738;64.026417;0.72269515
10750;10750;299.9839;7152.666;994.01996;8146.6859;155.19469;64.139933;0.7188648
11000;11000;299.25659;7135.3244;994.98688;8130.3113;29.385698;64.215421;0.71633262
11250;11250;298.35794;7113.8973;939.709;8053.6063;53.941972;64.115801;0.71967683
11500;11500;299.0121;7129.495;891.78237;8021.2774;196.59815;63.955973;0.72508579
11750;11750;297.65516;7097.1407;935.83725;8032.978;569.74633;63.911143;0.7266127
12000;12000;300.50453;7165.0796;876.52823;8041.6078;422.31102;64.094416;0.72039743
12250;12250;299.29527;7136.2465;974.4704;8110.717;114.67428;64.057888;0.72163052
12500;12500;298.69593;7121.9563;889.56369;8011.52;64.678054;63.985431;0.72408482
12750;12750;297.08587;7083.5668;954.97159;8038.5383;28.122221;64.036978;0.72233764
13000;13000;300.23992;7158.7704;1043.6609;8202.4313;-110.29339;64.160053;0.71818873
13250;13250;295.65606;7049.4751;1002.6149;8052.09;44.02987;64.140507;0.71884551
13500;13500;298.94672;7127.936;1063.3621;8191.2981;395.46311;64.053068;0.72179343
13750;13750;292.17965;6966.5853;908.58621;7875.1715;312.74426;64.181949;0.71745396
14000;14000;299.55903;7142.5356;956.85251;8099.3881;227.27482;64.067203;0.72131581
14250;14250;295.27053;7040.2827;993.24801;8033.5307;229.816;63.981122;0.7242311
14500;14500;299.83833;7149.195;848.16657;7997.3616;211.83253;64.044965;0.72206742
14750;14750;297.3507;7089.8813;1008.7862;8098.6675;344.63842;63.995276;0.72375068
15000;15000;292.80187;6981.4213;879.27019;7860.6915;427.89149;64.033944;0.72244032
15250;15250;298.12923;7108.4441;1036.2854;8144.7295;319.05256;64.112461;0.7197893
15500;15500;296.17855;7061.9331;1007.5847;8069.5178;-29.472568;64.111836;0.71981035
15750;15750;297.61096;7096.0867;943.85538;8039.9421;280.56573;63.955503;0.72510178
16000;16000;303.19109;7229.1367;1090.2287;8319.3655;-49.113899;64.076089;0.72101575
16250;16250;295.70712;7050.6927;997.65996;8048.3527;130.17554;64.102111;0.720138
16500;16500;299.72187;7146.4184;1042.7529;8189.1713;143.41115;64.090313;0.72053579
16750;16750;296.7189;7074.8169;878.49881;7953.3157;458.7957;63.958242;0.72500865
17000;17000;300.94802;7175.6541;905.28754;8080.9416;615.46519;63.918863;0.72634945
17250;17250;294.66902;7025.9406;922.27675;7948.2173;441.03324;64.091384;0.72049968
17500;17500;297.57089;7095.1314;1062.6237;8157.7551;309.8836;64.167802;0.71792858
17750;17750;297.12658;7084.5375;1004.6476;8089.1851;108.94888;64.062061;0.72148949
18000;18000;293.49154;6997.8655;962.50399;7960.3695;-24.874722;63.988193;0.72399104
18250;18250;299.43301;7139.5308;931.211;8070.7418;155.55895;64.04788;0.72196884
18500;18500;294.64953;7025.476;785.4156;7810.8916;225.06471;64.014972;0.72308282
18750;18750;299.9588;7152.0675;929.09573;8081.1633;682.61882;63.893673;0.72720886
19000;19000;293.50599;6998.2099;949.41783;7947.6277;186.33271;64.019831;0.7229182
19250;19250;297.27401;7088.0527;1080.916;8168.9687;378.38018;64.068336;0.72127754
19500;19500;297.31258;7088.9723;979.74927;8068.7215;344.61501;64.106157;0.72000168
19750;19750;297.07833;7083.387;1124.5395;8207.9266;16.618945;64.099818;0.7202153
20000;20000;294.92674;7032.0857;974.35049;8006.4362;175.56424;64.01282;0.72315577
20250;20250;301.2858;7183.7079;950.00603;8133.7139;352.23451;63.896282;0.72711979
20500;20500;296.41441;7067.557;846.75314;7914.3101;191.53916;63.945214;0.72545185
20750;20750;299.30707;7136.5281;1015.1826;8151.7107;210.53894;64.035462;0.72238894
21000;21000;297.16998;7085.5723;1006.5996;8092.172;397.37763;64.127045;0.71929834
21250;21250;303.42339;7234.6755;1029.0992;8263.7746;527.02003;64.097342;0.72029875
21500;21500;297.74069;7099.1801;982.15107;8081.3312;494.34594;64.056708;0.72167041
21750;21750;302.02732;7201.3882;933.88201;8135.2702;503.24605;64.090184;0.72054013
22000;22000;297.11878;7084.3516;872.86229;7957.2139;456.5768;63.998762;0.72363242
22250;22250;300.28566;7159.8611;1015.4585;8175.3195;427.02842;63.924902;0.7261436
22500;22500;298.47036;7116.5778;905.72559;8022.3034;27.324918;64.005807;0.72339348
22750;22750;301.03756;7177.7889;877.15069;8054.9396;332.98483;63.934445;0.72581849
23000;23000;304.60417;7262.8294;925.13014;8187.9596;181.45512;64.017207;0.72300712
23250;23250;293.51368;6998.3934;1061.8759;8060.2693;-4.987042;64.201275;0.71680623
23500;23500;295.92436;7055.8723;1139.3446;8195.2169;582.58512;64.026745;0.72268403
23750;23750;300.09825;7155.3924;866.36137;8021.7538;461.4654;63.976818;0.72437728
24000;24000;298.16834;7109.3767;972.67653;8082.0532;448.3177;63.97121;0.72456781
24250;24250;298.56834;7118.9142;923.68172;8042.5959;357.49247;64.04908;0.72192828
24500;24500;301.98338;7200.3405;912.97797;8113.3185;143.79457;63.965219;0.72477143
24750;24750;293.08044;6988.0633;1017.2526;8005.3159;335.5342;63.838866;0.72908344
25000;25000;297.02494;7082.114;874.64647;7956.7604;191.35541;63.991497;0.72387891
25250;25250;299.75398;7147.1839;1034.9975;8182.1814;390.41339;63.959213;0.72497562
25500;25500;297.93477;7103.8076;935.96741;8039.775;365.74966;63.940293;0.72561936
25750;25750;299.83398;7149.0913;1033.1135;8182.2048;339.9512;64.002673;0.72349977
26000;26000;293.58322;7000.0514;1095.2536;8095.305;157.2433;64.038372;0.72229048
26250;26250;299.80246;7148.3399;869.21196;8017.5519;436.62559;63.949444;0.7253079
26500;26500;303.05175;7225.8143;892.77954;8118.5939;451.17253;63.847976;0.72877143
26750;26750;298.69776;7122;851.23545;7973.2355;282.96874;63.990667;0.72390709
27000;27000;301.13785;7180.1803;925.0352;8105.2155;342.13794;64.086725;0.72065683
27250;27250;296.78279;7076.3403;1024.5781;8100.9184;151.48239;64.102344;0.72013015
27500;27500;296.66256;7073.4736;954.36337;8027.8369;423.18468;64.008252;0.72331059
27750;27750;297.66624;7097.4049;1032.8731;8130.278;290.33569;64.056792;0.72166754
28000;28000;297.46003;7092.488;859.90775;7952.3958;276.60539;64.0857;0.72069139
28250;28250;297.72766;7098.8693;1036.7031;8135.5723;344.84419;64.005557;0.72340199
28500;28500;298.23325;7110.9244;854.06415;7964.9885;540.59001;63.959471;0.72496684
28750;28750;301.02537;7177.4983;958.1129;8135.6112;653.22035;63.871895;0.72795297
29000;29000;295.2606;7040.046;887.83254;7927.8785;543.01712;63.890151;0.72732915
29250;29250;299.37005;7138.0297;995.12001;8133.1497;266.81704;64.078327;0.72094021
29500;29500;297.67431;7097.5972;1003.2874;8100.8846;206.29155;64.08925;0.72057165
29750;29750;301.85753;7197.34;893.13366;8090.4736;343.5719;64.031655;0.72251779
30000;30000;292.36059;6970.8996;956.80078;7927.7004;-380.73858;64.045692;0.72204284
30250;30250;300.91393;7174.8412;991.36423;8166.2054;-172.20689;63.985494;0.72408266
30500;30500;294.65789;7025.6753;973.48036;7999.1557;303.4163;64.036787;0.72234411
30750;30750;297.54151;7094.4309;997.89241;8092.3233;495.06834;64.104779;0.72004809
31000;31000;297.08825;7083.6235;1076.0746;8159.698;553.54889;64.175315;0.71767648
31250;31250;293.36218;6994.7809;1028.5677;8023.3486;601.19091;64.078541;0.72093298
31500;31500;301.43872;7187.354;993.9614;8181.3154;507.80365;63.925661;0.72611776
31750;31750;295.63704;7049.0216;893.31678;7942.3383;293.33464;63.989437;0.72394884
32000;32000;298.70404;7122.1498;1025.1039;8147.2537;31.698841;64.113789;0.71974459
32250;32250;307.4294;7330.1928;1093.4857;8423.6785;76.658787;64.183292;0.71740891
32500;32500;299.78768;7147.9874;929.35543;8077.3428;125.18938;64.209079;0.71654491
32750;32750;300.52225;7165.5021;963.85614;8129.3582;349.83025;63.996043;0.72372465
33000;33000;297.07844;7083.3897;887.40035;7970.79;167.93891;64.055534;0.72171009
33250;33250;297.72685;7098.85;1059.2557;8158.1057;-177.0515;64.183612;0.71739818
33500;33500;296.7264;7074.9959;996.82875;8071.8246;13.461782;64.171426;0.71780697
33750;33750;300.45639;7163.9318;1048.7901;8212.7219;175.78752;64.083164;0.72077695
34000;34000;294.13338;7013.1692;1039.8571;8053.0263;455.1831;64.068469;0.72127305
34250;34250;298.94595;7127.9176;951.39656;8079.3142;444.2709;64.037143;0.72233207
34500;34500;301.1603;7180.7155;959.87608;8140.5916;691.31167;64.010646;0.72322946
34750;34750;295.47522;7045.1632;967.76495;8012.9281;402.69458;64.049643;0.72190921
35000;35000;298.50194;7117.3308;1072.2839;8189.6147;108.52478;64.078368;0.7209388
35250;35250;296.72433;7074.9465;918.15637;7993.1029;18.407415;64.107078;0.71997064
35500;35500;296.57542;7071.3958;1052.0248;8123.4206;319.03775;63.998451;0.72364295
35750;35750;300.18798;7157.532;972.38197;8129.9139;200.24996;64.031054;0.72253815
36000;36000;298.11605;7108.1299;940.70534;8048.8353;318.82699;64.037415;0.72232285
36250;36250;299.56518;7142.6822;1035.0465;8177.7288;173.86404;64.035285;0.72239493
36500;36500;296.354;7066.1166;972.12642;8038.243;305.17109;64.153124;0.71842146
36750;36750;299.98962;7152.8024;1068.9655;8221.7679;524.92556;64.178759;0.71756092
37000;37000;295.8897;7055.046;948.25538;8003.3014;524.55894;64.041022;0.72220082
37250;37250;297.79387;7100.4481;938.09186;8038.54;517.37382;63.849656;0.72871391
37500;37500;300.71827;7170.176;967.04026;8137.2163;106.94697;64.057898;0.72163017
37750;37750;296.6304;7072.7067;896.97837;7969.6851;0.41164588;64.155503;0.71834154
38000;38000;303.30558;7231.8665;889.85683;8121.7234;419.64163;63.991806;0.72386842
38250;38250;294.85293;7030.3258;891.11623;7921.442;-156.84257;64.04167;0.72217888
38500;38500;298.69358;7121.9002;987.37847;8109.2787;198.09626;64.102917;0.72011086
38750;38750;297.06453;7083.0579;1040.4526;8123.5106;237.34906;64.113585;0.71975146
39000;39000;294.8032;7029.14;968.36832;7997.5083;317.79006;64.103472;0.72009214
39250;39250;300.8526;7173.3788;979.40169;8152.7805;229.93259;64.154284;0.71838251
39500;39500;297.31162;7088.9494;946.52603;8035.4755;444.69609;64.147312;0.71861675
39750;39750;297.47097;7092.749;1058.654;8151.4029;272.38302;64.116802;0.71964313
40000;40000;294.27765;7016.609;938.42222;7955.0312;297.26366;64.043308;0.72212347
40250;40250;304.88306;7269.479;936.69934;8206.1783;240.7966;63.998747;0.72363294
40500;40500;298.96328;7128.3309;879.81189;8008.1428;96.279621;64.031639;0.72251834
40750;40750;300.09238;7155.2526;949.24909;8104.5017;263.38727;63.979234;0.72429522
41000;41000;295.75158;7051.7528;1048.9459;8100.6987;218.72494;64.006287;0.72337724
41250;41250;294.66875;7025.9342;1059.3372;8085.2714;190.02628;64.205979;0.7166487
41500;41500;301.77921;7195.4725;1001.6945;8197.167;-102.39438;64.218735;0.71622174
41750;41750;298.22956;7110.8365;959.10285;8069.9393;239.78886;64.094039;0.72041012
42000;42000;296.54318;7070.6272;1076.0556;8146.6828;188.73465;64.130591;0.71917901
42250;42250;293.9091;7007.8216;995.08165;8002.9032;473.96332;64.073613;0.72109933
42500;42500;299.07309;7130.949;935.14527;8066.0943;620.00425;63.916118;0.72644305
42750;42750;295.14021;7037.1756;904.23158;7941.4071;521.85564;63.919951;0.72631235
43000;43000;297.72315;7098.7617;946.65648;8045.4182;387.26814;64.054872;0.72173243
43250;43250;297.81574;7100.9695;1009.9367;8110.9062;454.37481;64.170575;0.71783552
43500;43500;296.72869;7075.0504;1039.7645;8114.8149;269.3249;64.056277;0.72168494
43750;43750;297.64985;7097.0141;891.69213;7988.7062;64.309073;64.034066;0.72243621
44000;44000;301.01841;7177.3324;1000.1587;8177.4911;-103.70781;64.087396;0.72063416
44250;44250;300.35286;7161.4633;978.83134;8140.2946;-445.26471;64.131478;0.71914917
44500;44500;295.42644;7044.0001;954.84494;7998.8451;-210.37889;64.129771;0.7192066
44750;44750;296.65051;7073.1862;1013.7448;8086.931;-25.865583;64.025261;0.72273428
45000;45000;301.05379;7178.176;982.3951;8160.5711;351.43645;64.097662;0.720288
45250;45250;294.93314;7032.2381;965.86845;7998.1065;226.97572;64.071178;0.72118153
45500;45500;297.13017;7084.623;1015.1486;8099.7715;488.2137;63.975152;0.72443387
45750;45750;296.67075;7073.6689;904.29848;7977.9674;351.43832;63.932835;0.72587333
46000;46000;303.29391;7231.5883;939.024;8170.6123;404.39581;63.982729;0.72417654
46250;46250;298.09453;7107.6168;915.36145;8022.9783;235.49721;64.079689;0.72089421
46500;46500;300.46004;7164.0188;1094.7519;8258.7707;197.64493;64.064263;0.72141511
46750;46750;300.82447;7172.7082;955.17689;8127.8851;-39.397292;64.097238;0.72030226
47000;47000;297.41067;7091.3111;1023.4597;8114.7708;246.35783;64.035993;0.72237098
47250;47250;301.64561;7192.287;997.13833;8189.4253;147.50973;64.102397;0.72012837
47500;47500;293.61283;7000.7573;1030.3324;8031.0897;229.51191;64.018129;0.72297586
47750;47750;300.36824;7161.83;1109.5762;8271.4062;403.58938;63.910011;0.72665131
48000;48000;298.66459;7121.2091;962.32583;8083.5349;502.9141;64.068951;0.72125675
48250;48250;305.23418;7277.8511;979.65686;8257.5079;551.51581;64.211263;0.71647179
48500;48500;295.60688;7048.3026;985.97226;8034.2748;405.9851;64.018592;0.72296019
48750;48750;298.61794;7120.0968;1014.997;8135.0938;622.21568;63.8994;0.72701335
49000;49000;296.70093;7074.3884;893.42906;7967.8175;111.62717;64.004002;0.72345472
49250;49250;298.78333;7124.0401;1030.4224;8154.4625;-75.213722;64.101367;0.72016308
49500;49500;295.46788;7044.9883;999.22693;8044.2152;192.60603;64.027887;0.72264536
49750;49750;304.52287;7260.891;959.65782;8220.5488;116.73134;63.971537;0.7245567
50000;50000;296.11511;7060.4206;932.33286;7992.7535;615.66281;63.8929;0.72723527
50250;50250;295.96613;7056.8683;881.9285;7938.7968;443.19745;63.959994;0.72494907
50500;50500;295.49871;7045.7233;1095.4014;8141.1247;396.6328;64.06383;0.72142972
50750;50750;299.49571;7141.0259;1026.831;8167.8569;389.45891;64.072217;0.72114645
51000;51000;293.50391;6998.1604;964.08255;7962.243;465.3738;63.970365;0.72459653
51250;51250;305.26909;7278.6834;946.96667;8225.6501;444.00442;63.93009;0.72596684
51500;51500;297.61485;7096.1797;871.78107;7967.9607;127.82051;64.050433;0.7218825
51750;51750;300.13885;7156.3606;1006.1162;8162.4768;298.72591;63.991066;0.72389355
52000;52000;297.67199;7097.542;813.75787;7911.2999;118.75494;63.944916;0.72546199
52250;52250;297.56985;7095.1065;925.44834;8020.5549;177.82907;63.853343;0.72858768
52500;52500;299.64625;7144.6152;1029.7078;8174.323;141.2533;63.912271;0.72657423
52750;52750;297.91894;7103.4301;1004.0214;8107.4515;259.46344;64.110022;0.71987147
53000;53000;299.72317;7146.4494;1043.0153;8189.4647;553.06028;64.008996;0.72328539
53250;53250;297.18373;7085.9002;882.81192;7968.7121;460.00517;63.889167;0.72736276
53500;53500;295.82381;7053.4749;1037.6427;8091.1176;206.7673;63.896495;0.72711253
53750;53750;296.64485;7073.0513;985.45457;8058.5059;76.869348;63.973767;0.72448094
54000;54000;298.77048;7123.7338;1006.6523;8130.3861;121.4574;64.020355;0.72290045
54250;54250;304.12039;7251.2943;1114.3496;8365.6439;104.34487;64.123536;0.71941643
54500;54500;297.36539;7090.2316;1038.8058;8129.0373;361.02358;64.142873;0.71876599
54750;54750;295.04655;7034.9422;988.83435;8023.7766;448.22052;63.975739;0.72441394
55000;55000;303.64901;7240.055;839.38502;8079.4401;812.82941;63.909539;0.72666741
55250;55250;297.63973;7096.7727;952.53732;8049.31;321.14237;64.001421;0.72354224
55500;55500;300.39372;7162.4375;1120.9526;8283.3901;228.43892;64.040471;0.72221944
55750;55750;298.95015;7128.0179;938.79736;8066.8152;83.186191;64.10469;0.72005111
56000;56000;300.33907;7161.1345;905.80661;8066.9411;113.54119;64.026731;0.72268452
56250;56250;296.79752;7076.6916;925.61245;8002.3041;172.19232;63.87795;0.72774598
56500;56500;291.73144;6955.8984;886.33723;7842.2356;13.263456;63.896969;0.72709634
56750;56750;295.57481;7047.5378;1024.4338;8071.9716;270.39475;63.965734;0.7247539
57000;57000;303.07628;7226.3991;873.77392;8100.173;402.14659;64.014278;0.72310635
57250;57250;295.51644;7046.146;880.90133;7927.0473;239.67104;64.032565;0.722487
57500;57500;295.63615;7049.0004;1112.4199;8161.4203;434.20001;64.05997;0.72156014
57750;57750;293.19071;6990.6925;969.94958;7960.6421;223.4214;64.116806;0.71964297
58000;58000;301.04188;7177.892;828.16615;8006.0581;592.67049;63.910183;0.72664545
58250;58250;297.3498;7089.8598;858.27885;7948.1386;354.96658;63.887309;0.72742621
58500;58500;301.09743;7179.2165;949.707;8128.9235;28.241444;64.101105;0.72017193
58750;58750;293.50366;6998.1545;998.80899;7996.9635;-108.03043;64.076288;0.72100904
59000;59000;303.92178;7246.5588;955.62371;8202.1825;58.78918;63.946905;0.72539431
59250;59250;297.16849;7085.5368;939.69976;8025.2366;214.0956;64.095974;0.72034487
59500;59500;301.35317;7185.3142;989.15068;8174.4649;228.79619;64.083;0.72078249
59750;59750;296.25468;7063.7484;952.16238;8015.9108;145.15492;63.96037;0.72493626
60000;60000;297.79565;7100.4904;892.33889;7992.8293;245.6328;63.920251;0.72630213
60250;60250;296.68403;7073.9856;1025.3899;8099.3755;260.20317;64.017334;0.72300279
60500;60500;293.50988;6998.3026;927.42547;7925.7281;63.310656;64.195361;0.71700437
60750;60750;301.52348;7189.375;969.81246;8159.1874;459.16669;64.072566;0.72113467
61000;61000;297.12761;7084.5619;917.25944;8001.8214;311.44259;63.945359;0.72544692
61250;61250;295.98662;7057.3568;988.01998;8045.3767;112.06282;63.982169;0.72419557
61500;61500;296.37706;7066.6662;1014.8457;8081.5119;425.62687;64.057681;0.72163751
61750;61750;302.88965;7221.9492;1049.4189;8271.3682;-62.838633;64.084801;0.72072174
62000;62000;294.93522;7032.2877;1065.5819;8097.8696;-112.34747;64.021202;0.72287178
62250;62250;298.63605;7120.5286;957.61232;8078.1409;63.83818;63.963455;0.72483138
62500;62500;295.78615;7052.577;906.03784;7958.6148;337.76686;63.867506;0.72810308
62750;62750;303.14161;7227.9568;810.4719;8038.4287;211.54548;63.955207;0.72511187
63000;63000;298.54986;7118.4735;766.08115;7884.5547;354.03482;63.98718;0.72402545
63250;63250;298.83459;7125.2623;964.30061;8089.5629;41.549735;63.845221;0.72886577
