Step;Time;Temp;KinEng;PotEng;TotEng;Press;Lx;Density
63500;63500;294.38711;7019.2189;872.15811;7891.377;57.603379;63.903717;0.72686604
63750;63750;294.6227;7024.8363;933.55436;7958.3906;-179.43647;63.861411;0.72831155
64000;64000;302.24204;7206.508;912.53575;8119.0438;238.25377;63.988377;0.72398482
64250;64250;294.1728;7014.1091;923.7454;7937.8545;426.59264;64.029003;0.72260758
64500;64500;296.99024;7081.2867;1049.0861;8130.3728;570.85479;63.95848;0.72500054
64750;64750;298.63565;7120.519;813.28083;7933.7999;315.57868;63.94616;0.72541967
65000;65000;304.67096;7264.4218;913.89946;8178.3213;212.65835;63.916911;0.726416
65250;65250;298.9236;7127.3847;863.06518;7990.4499;182.60065;63.94031;0.72561878
65500;65500;300.20427;7157.9203;909.60844;8067.5287;-259.21356;63.928168;0.72603234
65750;65750;299.68886;7145.6313;934.78408;8080.4153;212.41401;63.903691;0.72686694
66000;66000;300.23812;7158.7275;836.60816;7995.3357;164.32156;64.042618;0.72214683
66250;66250;303.78746;7243.3562;986.16031;8229.5166;513.15912;64.076846;0.7209902
66500;66500;300.87337;7173.8741;982.87968;8156.7538;477.60934;64.057531;0.72164257
66750;66750;295.12934;7036.9163;971.32513;8008.2415;233.7995;63.959597;0.72496256
67000;67000;304.66713;7264.3305;938.29462;8202.6252;57.763019;63.978241;0.72432896
67250;67250;296.84555;7077.8367;947.40201;8025.2387;80.165704;63.982489;0.72418471
67500;67500;296.67425;7073.7525;1060.1627;8133.9151;270.59275;64.017138;0.72300945
67750;67750;294.32203;7017.6673;907.28711;7924.9544;119.82711;64.072629;0.72113256
68000;68000;298.07002;7107.0325;959.10484;8066.1373;513.16924;63.781298;0.73105941
68250;68250;295.17459;7037.9953;837.13197;7875.1273;127.40985;63.912041;0.72658206
68500;68500;296.31713;7065.2374;903.0635;7968.3009;120.15557;63.976609;0.72438438
68750;68750;293.51912;6998.5229;1022.1344;8020.6573;121.8944;63.920503;0.72629355
69000;69000;300.10059;7155.4482;1060.1501;8215.5983;166.40934;64.040511;0.72221811
69250;69250;293.15931;6989.9439;1072.2167;8062.1606;447.45973;64.10826;0.71993081
69500;69500;299.9044;7150.7704;972.89058;8123.661;311.46866;64.016058;0.72304605
69750;69750;294.06878;7011.6289;906.95746;7918.5863;199.95915;63.937308;0.72572102
70000;70000;303.88364;7245.6495;846.22647;8091.8759;-20.576308;63.881094;0.72763856
70250;70250;297.68919;7097.952;924.5595;8022.5115;-283.27897;63.931439;0.72592088
70500;70500;299.02436;7129.7871;891.48385;8021.271;-55.830644;63.929959;0.72597131
70750;70750;299.41691;7139.1469;926.9268;8066.0737;260.71901;63.918846;0.72635004
71000;71000;295.11121;7036.484;942.11076;7978.5947;698.8429;63.938282;0.72568783
71250;71250;296.55885;7071.0009;991.86112;8062.862;511.38342;64.003396;0.72347526
71500;71500;296.49641;7069.5121;846.7219;7916.234;399.12942;63.951611;0.72523417
71750;71750;296.1616;7061.529;969.43099;8030.9599;225.15644;63.828473;0.72943965
72000;72000;294.96178;7032.9211;988.12374;8021.0449;-376.05726;64.046744;0.72200727
72250;72250;299.83543;7149.1259;1041.7031;8190.829;-231.32192;64.12017;0.71952973
72500;72500;297.06291;7083.0194;870.59247;7953.6118;8.5731649;63.955725;0.72509423
72750;72750;297.9435;7104.0156;967.56695;8071.5826;453.54949;63.943376;0.72551444
73000;73000;297.44737;7092.1863;902.7434;7994.9297;401.02895;63.964976;0.72477969
73250;73250;300.22035;7158.3037;1101.6202;8259.9239;299.9233;64.002361;0.72351035
73500;73500;297.59728;7095.7605;1001.7055;8097.4661;-338.04739;64.148484;0.71857739
73750;73750;300.59361;7167.2035;1018.3868;8185.5903;28.713135;64.042367;0.72215533
74000;74000;305.10454;7274.7599;1072.8767;8347.6366;375.94991;64.041661;0.7221792
74250;74250;297.60154;7095.8622;987.0213;8082.8835;288.56796;64.110876;0.71984268
74500;74500;305.10006;7274.6533;995.99173;8270.645;640.60056;64.008357;0.72330705
74750;74750;295.58904;7047.877;959.05789;8006.9349;349.50332;63.979556;0.72428429
75000;75000;299.62426;7144.091;951.7788;8095.8698;74.114606;63.892123;0.72726181
75250;75250;298.77397;7123.817;767.3487;7891.1657;-69.64316;63.919722;0.72632015
75500;75500;303.60797;7239.0765;877.05884;8116.1354;-428.64649;63.987155;0.72402629
75750;75750;294.67877;7026.1732;906.66044;7932.8336;102.9328;63.886301;0.72746065
76000;76000;298.6043;7119.7716;989.81933;8109.5909;315.79073;63.886647;0.72744883
76250;76250;299.68269;7145.4841;824.18018;7969.6643;523.86373;63.888733;0.72737757
76500;76500;301.17872;7181.1546;961.1276;8142.2822;578.79354;63.884372;0.72752656
76750;76750;298.29791;7112.4661;898.25062;8010.7168;546.15065;63.941926;0.72556378
77000;77000;297.04338;7082.5537;1016.5653;8099.119;17.24574;64.083054;0.72078067
77250;77250;296.87162;7078.4585;989.16574;8067.6242;144.27467;64.006883;0.72335702
77500;77500;296.48436;7069.2248;969.58157;8038.8063;250.62604;63.940969;0.72559635
77750;77750;299.12016;7132.0714;940.15069;8072.2221;258.32504;63.956056;0.72508298
78000;78000;290.79788;6933.6392;957.68771;7891.3269;168.82325;63.988467;0.72398176
78250;78250;301.20409;7181.7595;929.12916;8110.8887;30.034478;63.932602;0.72588128
78500;78500;295.9197;7055.7612;909.71737;7965.4786;-140.52248;64.003606;0.72346814
78750;78750;300.35278;7161.4614;1013.5715;8175.0329;-165.38074;64.024088;0.722774
79000;79000;295.46758;7044.981;944.43242;7989.4134;34.669158;63.988262;0.72398872
79250;79250;295.66896;7049.7827;992.39316;8042.1759;275.93192;63.95923;0.72497504
79500;79500;298.21234;7110.4258;1028.0301;8138.4559;445.62306;64.067706;0.72129879
79750;79750;298.82657;7125.0713;935.26304;8060.3343;257.39983;64.056536;0.7216762
80000;80000;298.12815;7108.4183;954.68374;8063.102;130.77594;63.924281;0.72616479
80250;80250;299.44695;7139.8633;954.31656;8094.1798;-149.22989;63.980673;0.72424634
80500;80500;297.22537;7086.8931;959.99885;8046.8919;90.769944;64.005938;0.72338905
80750;80750;293.53647;6998.9366;1109.3123;8108.2489;633.92469;63.988693;0.72397409
81000;81000;297.37223;7090.3947;932.31338;8022.7081;520.79183;64.072718;0.72112956
81250;81250;300.80615;7172.2712;973.42696;8145.6982;516.41191;64.010911;0.72322046
81500;81500;298.64498;7120.7415;935.40576;8056.1473;486.35366;64.000479;0.72357419
81750;81750;287.64685;6858.5076;941.93516;7800.4428;-112.16132;64.136622;0.71897616
82000;82000;298.54501;7118.3578;1007.0377;8125.3956;-267.68167;64.079659;0.72089525
82250;82250;296.63121;7072.7262;902.51489;7975.2411;156.59503;63.931361;0.72592355
82500;82500;300.69875;7169.7105;975.54111;8145.2516;21.110981;63.983372;0.7241547
82750;82750;294.98741;7033.5322;887.12335;7920.6556;309.60057;64.040339;0.72222392
83000;83000;298.59604;7119.5746;1031.641;8151.2157;216.43;64.095979;0.72034472
83250;83250;296.92144;7079.6462;1025.9661;8105.6123;233.57228;64.171758;0.71779583
83500;83500;295.31069;7041.2403;1028.7461;8069.9864;228.12265;64.162606;0.71810302
83750;83750;298.72551;7122.6616;1047.0364;8169.698;30.5881;64.200178;0.71684298
84000;84000;295.25978;7040.0264;1045.339;8085.3654;323.06182;64.045468;0.72205042
84250;84250;303.50881;7236.7123;1031.8054;8268.5176;367.88578;63.977391;0.72435784
84500;84500;298.88656;7126.5016;898.80175;8025.3033;-4.1025798;64.204066;0.71671277
84750;84750;299.43742;7139.636;1068.9368;8208.5728;483.59835;64.185188;0.71734533
85000;85000;298.54502;7118.358;973.16666;8091.5246;160.38072;64.094668;0.72038891
85250;85250;299.28289;7135.9514;1034.0256;8169.977;305.96809;64.126828;0.71930563
85500;85500;294.5448;7022.9788;911.17345;7934.1523;563.32967;64.100909;0.72017854
85750;85750;299.41078;7139.0008;974.58086;8113.5817;643.00513;64.036787;0.7223441
86000;86000;300.6293;7168.0546;1062.554;8230.6086;393.04177;64.082607;0.72079576
86250;86250;296.62537;7072.5868;931.26112;8003.8479;271.55643;64.028436;0.72262678
86500;86500;299.09609;7131.4976;993.71342;8125.211;112.80861;63.925625;0.72611896
86750;86750;297.58378;7095.4388;914.90912;8010.3479;-62.17081;64.087816;0.72062
87000;87000;301.59492;7191.0783;966.72591;8157.8042;144.86152;64.094694;0.72038805
87250;87250;298.51118;7117.5511;933.31477;8050.8658;194.01659;63.894573;0.72717813
87500;87500;294.6662;7025.8734;758.36916;7784.2426;307.06461;63.834793;0.72922303
87750;87750;294.00911;7010.2062;834.89518;7845.1014;522.7;63.895663;0.72714092
88000;88000;300.23956;7158.7618;929.78314;8088.545;634.72134;63.991475;0.72387966
88250;88250;300.58777;7167.0644;745.88336;7912.9478;363.50123;64.038505;0.72228597
88500;88500;296.83873;7077.6742;1051.5335;8129.2077;136.72445;64.004823;0.72342686
88750;88750;295.54681;7046.8702;950.88814;7997.7583;141.2833;64.078529;0.72093339
89000;89000;297.56475;7094.9851;1092.7479;8187.733;-198.23419;64.252098;0.71510661
89250;89250;299.80269;7148.3452;985.97996;8134.3252;390.71043;64.142792;0.71876871
89500;89500;297.84222;7101.6009;843.66882;7945.2697;730.19991;63.972822;0.72451304
89750;89750;299.66503;7145.063;1033.6678;8178.7308;554.24884;64.039178;0.7222632
90000;90000;295.21254;7038.9001;966.42092;8005.321;345.68466;64.153138;0.718421
90250;90250;298.15788;7109.1274;1071.2625;8180.3898;350.7641;63.986918;0.72403433
90500;90500;299.20098;7133.9984;1053.6861;8187.6845;243.6315;64.058576;0.72160727
90750;90750;299.63336;7144.308;892.12136;8036.4293;256.62126;64.082911;0.72078551
91000;91000;297.23085;7087.0237;1053.0247;8140.0484;9.8826508;64.062978;0.72145852
91250;91250;296.39539;7067.1033;933.10177;8000.2051;194.0283;64.075205;0.72104557
91500;91500;302.5254;7213.2644;943.94607;8157.2104;56.425304;64.077628;0.72096379
91750;91750;296.50054;7069.6105;920.22976;7989.8402;215.67443;64.032819;0.72247841
92000;92000;301.84888;7197.1336;1000.6967;8197.8303;117.41208;63.988599;0.72397725
92250;92250;294.59536;7024.1843;1047.3622;8071.5465;76.579989;64.117036;0.71963523
92500;92500;296.799;7076.7268;1122.3548;8199.0816;478.74186;64.181982;0.71745284
92750;92750;300.58779;7167.0649;982.97576;8150.0407;543.01813;64.165063;0.71802052
93000;93000;295.90757;7055.472;1069.5617;8125.0337;589.07778;64.169368;0.71787603
93250;93250;298.74158;7123.0447;1113.3417;8236.3864;272.63665;64.123448;0.71941936
93500;93500;293.34137;6994.2849;1041.9971;8036.282;237.98176;64.040878;0.72220569
93750;93750;299.21125;7134.2433;974.45544;8108.6987;-286.63476;64.058419;0.72161256
94000;94000;298.6652;7121.2236;931.7628;8052.9864;113.14729;63.99133;0.72388457
94250;94250;294.68119;7026.2308;1017.3198;8043.5506;213.97647;64.042196;0.72216111
94500;94500;297.19824;7086.2461;905.34056;7991.5866;440.07852;64.086211;0.72067416
94750;94750;298.36959;7114.1751;981.92077;8096.0959;301.90324;64.014635;0.72309426
95000;95000;295.4367;7044.2449;892.05625;7936.3012;250.90344;64.009326;0.72327419
95250;95250;301.06141;7178.3575;945.29186;8123.6494;285.96859;64.003655;0.72346648
95500;95500;295.13502;7037.0517;903.78133;7940.833;263.30653;64.06265;0.7214696
95750;95750;298.31966;7112.9848;1063.6592;8176.644;393.66774;64.007561;0.72333402
96000;96000;295.67248;7049.8666;920.91085;7970.7774;378.40347;64.039444;0.72225421
96250;96250;300.00005;7153.051;1006.1778;8159.2288;623.84149;64.064969;0.72139125
96500;96500;297.28426;7088.2971;1014.9043;8103.2014;566.96644;64.117092;0.71963335
96750;96750;301.52043;7189.3022;936.80023;8126.1024;183.77436;64.098857;0.72024768
97000;97000;299.08918;7131.3327;917.13727;8048.47;266.78309;63.972502;0.72452392
97250;97250;292.14602;6965.7835;979.61297;7945.3964;248.64546;63.971058;0.72457297
97500;97500;298.4716;7116.6074;973.26252;8089.8699;263.77013;64.067553;0.72130397
97750;97750;293.2669;6992.5093;975.85285;7968.3621;324.57166;64.029051;0.72260597
98000;98000;298.83939;7125.3769;946.30315;8071.6801;126.53265;63.987909;0.7240007
98250;98250;298.52381;7117.8525;951.30219;8069.1546;381.73011;64.021357;0.72286651
98500;98500;299.67527;7145.3072;1074.4721;8219.7793;215.60136;64.15014;0.71852172
98750;98750;295.17008;7037.8876;1053.0679;8090.9556;371.89992;64.063928;0.72142644
99000;99000;298.36648;7114.101;825.43687;7939.5379;379.27635;64.026018;0.72270866
99250;99250;296.53527;7070.4385;814.03866;7884.4772;284.86124;63.909862;0.72665637
99500;99500;302.30255;7207.9507;836.76332;8044.7141;394.92993;63.901261;0.72694985
99750;99750;296.34529;7065.9089;853.13917;7919.0481;-19.839596;64.048783;0.7219383
100000;100000;299.20554;7134.1071;1048.0712;8182.1783;378.53875;64.060524;0.72154142
100250;100250;295.63194;7048.9001;1032.062;8080.9621;195.17665;64.147219;0.71861988
100500;100500;296.69356;7074.2127;1014.3696;8088.5823;280.44549;64.111449;0.71982339
100750;100750;299.1835;7133.5817;888.49428;8022.076;426.66744;63.976994;0.7243713
101000;101000;298.74187;7123.0517;924.55919;8047.6109;370.14461;64.033498;0.72245543
101250;101250;299.09751;7131.5313;971.15775;8102.6891;140.72746;64.135755;0.71900531
101500;101500;304.34194;7256.5769;1061.1857;8317.7626;349.88384;64.006425;0.72337253
101750;101750;299.26845;7135.6073;893.24233;8028.8496;197.255;63.955419;0.72510464
102000;102000;300.63852;7168.2744;891.10518;8059.3796;-182.82617;63.9497;0.72529921
102250;102250;297.46029;7092.4944;951.60938;8044.1038;212.18021;63.968201;0.72467008
102500;102500;294.97322;7033.1939;993.34701;8026.5409;-36.917716;64.050657;0.72187493
102750;102750;300.89241;7174.328;1043.9852;8218.3132;324.93809;64.043948;0.72210181
103000;103000;294.72803;7027.3476;989.32265;8016.6703;360.446;64.102086;0.72013885
103250;103250;300.74311;7170.7683;988.56998;8159.3383;309.74606;64.065232;0.72138236
103500;103500;300.14185;7156.4322;860.30728;8016.7395;240.23036;63.819698;0.72974059
103750;103750;297.28838;7088.3953;780.07295;7868.4682;158.66321;63.875248;0.72783835
104000;104000;300.55409;7166.2613;958.1068;8124.3681;43.769436;64.062784;0.72146507
104250;104250;295.59924;7048.1203;1001.241;8049.3613;148.09059;64.131674;0.71914257
104500;104500;298.61297;7119.9781;981.47691;8101.455;487.90108;63.981521;0.72421757
104750;104750;297.04437;7082.5773;971.7218;8054.2991;371.50646;63.99013;0.72392531
105000;105000;291.39487;6947.8733;1090.9419;8038.8153;414.85522;64.021438;0.72286378
105250;105250;301.31494;7184.4026;1009.7536;8194.1562;542.76396;64.105141;0.7200359
105500;105500;300.40288;7162.656;936.3404;8098.9964;165.9989;64.171377;0.7178086
105750;105750;297.04132;7082.5045;1104.3693;8186.8739;265.54454;64.160614;0.71816991
106000;106000;297.06958;7083.1785;1012.0208;8095.1993;81.922482;64.147419;0.71861316
106250;106250;301.99533;7200.6256;1061.5526;8262.1782;304.70468;64.087476;0.72063148
106500;106500;296.58629;7071.655;927.22661;7998.8816;42.67778;64.112225;0.71979726
106750;106750;300.41613;7162.972;1032.6488;8195.6207;410.18413;64.023699;0.7227872
107000;107000;301.78929;7195.7129;918.80243;8114.5154;344.60379;64.082074;0.72081376
107250;107250;298.02542;7105.9689;1046.7293;8152.6982;364.33176;64.12541;0.71935336
107500;107500;300.1466;7156.5453;1070.8002;8227.3454;410.90178;64.12877;0.71924027
107750;107750;296.20042;7062.4545;1059.6002;8122.0548;725.72207;64.10263;0.72012051
108000;108000;299.89424;7150.5282;1093.3151;8243.8433;517.60214;64.088629;0.72059258
108250;108250;298.13154;7108.4993;873.72294;7982.2222;467.74934;64.061579;0.72150577
108500;108500;298.82607;7125.0594;1072.4413;8197.5007;214.48394;64.027343;0.7226638
108750;108750;296.98529;7081.1687;860.55462;7941.7233;135.85597;64.084366;0.7207364
109000;109000;298.16968;7109.4087;1016.9704;8126.3791;227.00024;64.015409;0.72306804
109250;109250;294.38704;7019.2173;882.9991;7902.2164;87.370467;64.005257;0.72341214
109500;109500;300.14881;7156.598;922.67385;8079.2718;17.845967;64.007535;0.72333492
109750;109750;298.29792;7112.4663;860.54763;7973.0139;-38.715136;64.050801;0.72187006
110000;110000;299.50151;7141.1642;981.95964;8123.1239;33.017482;64.046177;0.72202644
110250;110250;296.32409;7065.4033;912.73326;7978.1365;190.95713;63.991735;0.72387083
110500;110500;302.36739;7209.4968;893.45205;8102.9488;51.457385;63.998017;0.72365768
110750;110750;297.0126;7081.8198;961.69902;8043.5188;-2.2438465;64.044033;0.72209897
111000;111000;299.59114;7143.3012;930.26362;8073.5648;94.932798;64.056112;0.72169055
111250;111250;296.1467;7061.1738;997.13544;8058.3093;328.98136;63.877409;0.72776447
111500;111500;296.64193;7072.9817;903.51972;7976.5014;-78.321774;63.933794;0.72584066
111750;111750;301.8599;7197.3965;1031.2452;8228.6418;147.49817;64.115525;0.71968612
112000;112000;295.5708;7047.4423;1018.7423;8066.1846;-118.6478;64.164852;0.71802762
112250;112250;298.12822;7108.4202;974.36003;8082.7802;297.83329;63.849404;0.72872252
112500;112500;297.20932;7086.5104;806.39208;7892.9025;514.08172;63.913189;0.72654292
112750;112750;296.64125;7072.9655;949.1943;8022.1598;636.23213;64.017444;0.72299909
113000;113000;294.82934;7029.7633;1127.7268;8157.4901;522.76081;64.051105;0.72185978
113250;113250;294.69941;7026.6654;898.91297;7925.5783;237.1282;64.073974;0.72108715
113500;113500;299.50484;7141.2436;977.09888;8118.3425;269.10396;63.943327;0.72551608
113750;113750;297.26817;7087.9136;949.31716;8037.2307;346.32657;63.980024;0.7242684
114000;114000;297.52643;7094.0712;1012.1558;8106.2271;-139.68548;64.122084;0.7194653
114250;114250;299.3511;7137.5779;932.87625;8070.4541;336.69004;64.073157;0.72111471
114500;114500;294.54497;7022.9829;815.93471;7838.9176;422.22604;63.903846;0.72686162
114750;114750;300.11912;7155.8902;873.45384;8029.344;311.81895;63.913477;0.7265331
115000;115000;295.70174;7050.5643;900.3698;7950.9341;359.95197;63.952061;0.72521887
115250;115250;297.77593;7100.0202;1015.955;8115.9752;158.70952;64.089488;0.7205636
115500;115500;300.30004;7160.204;1011.928;8172.132;34.073901;64.195534;0.71699857
115750;115750;296.70112;7074.3931;922.01995;7996.4131;486.21652;64.040576;0.72221591
116000;116000;298.10547;7107.8776;1029.8492;8137.7267;714.42228;63.958652;0.72499469
116250;116250;293.74352;7003.8734;947.04149;7950.9149;532.68399;64.061763;0.72149958
116500;116500;298.7924;7124.2564;987.11555;8111.372;349.02569;64.063706;0.72143391
116750;116750;292.60132;6976.6394;938.22779;7914.8672;195.74553;64.065567;0.72137106
117000;117000;301.83932;7196.9056;926.40266;8123.3083;-249.13171;64.042543;0.72214935
117250;117250;293.82712;7005.8667;918.52942;7924.3962;-39.001787;63.911014;0.72661709
117500;117500;297.51814;7093.8736;921.34407;8015.2177;70.652423;63.954431;0.72513826
117750;117750;300.1487;7156.5955;977.97085;8134.5663;187.19547;64.098149;0.72027156
118000;118000;295.07265;7035.5646;1069.4509;8105.0155;543.60806;64.03621;0.72236363
118250;118250;297.81622;7100.981;941.65318;8042.6342;637.43148;64.026247;0.72270091
118500;118500;299.28204;7135.9311;893.60026;8029.5314;367.07861;64.000382;0.72357747
118750;118750;301.64623;7192.3018;944.46782;8136.7696;204.32523;64.000526;0.72357259
119000;119000;296.54429;7070.6538;991.20787;8061.8616;427.94164;64.112959;0.71977252
119250;119250;297.852;7101.834;1108.8159;8210.6498;265.3659;64.159497;0.7182074
119500;119500;293.70359;7002.9213;1024.36;8027.2813;488.06124;64.192423;0.71710283
119750;119750;297.41954;7091.5227;1140.0747;8231.5974;560.60145;64.080282;0.72087423
120000;120000;293.92062;7008.0961;1085.7801;8093.8762;252.42081;64.128659;0.71924403
120250;120250;300.5845;7166.9864;942.77029;8109.7567;271.57637;64.059495;0.72157619
120500;120500;300.46261;7164.0802;899.74152;8063.8217;119.28633;63.965178;0.72477282
120750;120750;293.98405;7009.6087;906.68408;7916.2928;189.88515;63.982302;0.72419106
121000;121000;300.36178;7161.6759;961.17666;8122.8526;631.49707;63.982215;0.724194
121250;121250;298.88622;7126.4934;840.33869;7966.8321;322.88225;63.984082;0.72413061
121500;121500;295.75113;7051.742;976.62614;8028.3682;319.79824;63.934341;0.72582204
121750;121750;296.32527;7065.4313;876.58085;7942.0122;96.780675;63.96011;0.72494511
122000;122000;296.19846;7062.4077;1041.5552;8103.9629;144.03996;64.049617;0.7219101
122250;122250;297.61642;7096.2169;963.98969;8060.2066;249.17157;64.061508;0.72150819
122500;122500;301.55342;7190.0887;905.51306;8095.6018;468.56546;64.052621;0.72180855
122750;122750;298.45637;7116.2442;903.64981;8019.894;338.30928;63.985896;0.72406903
123000;123000;299.50491;7141.2451;970.35693;8111.6021;138.45851;64.009167;0.7232796
123250;123250;298.62589;7120.2862;945.31505;8065.6013;19.844537;64.036494;0.72235403
123500;123500;297.38425;7090.6812;1019.0784;8109.7595;311.9971;64.0695;0.72123821
123750;123750;297.86395;7102.1191;1092.5508;8194.6699;29.399599;64.207387;0.71660156
124000;124000;294.21269;7015.0602;880.49867;7895.5588;115.01971;64.080915;0.72085285
124250;124250;300.4343;7163.405;883.85864;8047.2637;631.41484;63.872441;0.72793433
124500;124500;296.13338;7060.8561;849.72292;7910.579;766.27097;63.957146;0.7250459
124750;124750;297.82052;7101.0834;959.55547;8060.6388;465.90981;64.101011;0.7201751
125000;125000;297.78021;7100.1223;1013.1527;8113.275;60.972349;64.085363;0.72070278
125250;125250;301.41947;7186.895;1028.739;8215.6339;-86.823014;64.148578;0.71857421
125500;125500;294.78836;7028.7862;1024.5819;8053.3681;-58.127946;64.142064;0.71879318
125750;125750;298.3894;7114.6476;1012.0519;8126.6995;471.64454;64.021454;0.72286322
126000;126000;299.04866;7130.3667;958.46687;8088.8336;501.51554;64.016749;0.72302261
