Step;Time;Temp;KinEng;PotEng;TotEng;Press;Lx;Density
126250;126250;294.03044;7010.7146;885.45226;7896.1669;309.25371;64.044717;0.72207582
126500;126500;298.74276;7123.0729;964.32512;8087.3981;549.04511;64.046477;0.72201629
126750;126750;298.08875;7107.4789;936.22449;8043.7034;125.88206;64.081734;0.72082522
127000;127000;294.56606;7023.4858;906.81691;7930.3027;63.171959;63.983749;0.7241419
127250;127250;299.71838;7146.3351;954.60081;8100.9359;159.11537;63.996857;0.72369704
127500;127500;292.89251;6983.5825;946.48468;7930.0672;234.22248;63.999479;0.72360809
127750;127750;301.19547;7181.5542;943.59843;8125.1526;455.09476;63.912949;0.72655111
128000;128000;293.56544;6999.6275;926.31815;7925.9457;371.47123;63.975043;0.72443758
128250;128250;298.2521;7111.3739;1050.008;8161.3818;172.56188;64.123264;0.71942557
128500;128500;295.60854;7048.342;1015.5736;8063.9156;247.49791;64.128375;0.71925359
128750;128750;300.8079;7172.3131;1050.9185;8223.2316;270.92197;64.071541;0.72116929
129000;129000;295.29807;7040.9393;1003.3504;8044.2897;308.22839;64.023618;0.72278993
129250;129250;300.05368;7154.3297;1012.7096;8167.0393;460.90525;64.09981;0.72021556
129500;129500;293.54805;6999.2127;1016.8587;8016.0714;389.04208;64.18115;0.71748075
129750;129750;301.73377;7194.389;1024.3962;8218.7852;369.08313;64.008972;0.7232862
130000;130000;299.06156;7130.6742;919.94004;8050.6143;6.6598034;63.991897;0.72386533
130250;130250;296.46094;7068.6663;970.98413;8039.6504;55.352364;64.034164;0.72243288
130500;130500;301.40634;7186.5819;960.27898;8146.8608;386.46455;64.011759;0.72319173
130750;130750;298.70262;7122.1157;830.87248;7952.9882;307.86882;63.953816;0.72515916
131000;131000;300.25953;7159.2379;913.54021;8072.7781;18.447897;63.947375;0.72537832
131250;131250;294.51283;7022.2166;888.57025;7910.7868;126.69949;63.981881;0.72420533
131500;131500;299.08525;7131.239;973.11771;8104.3567;161.10465;63.953788;0.72516012
131750;131750;298.79849;7124.4016;895.8504;8020.252;63.853551;63.99116;0.72389035
132000;132000;301.84089;7196.9431;1020.1209;8217.064;124.84996;64.068999;0.72125514
132250;132250;294.47728;7021.369;954.16377;7975.5328;187.55037;64.047341;0.72198708
132500;132500;303.65782;7240.265;916.99583;8157.2608;417.44404;63.903569;0.72687107
132750;132750;298.14895;7108.9144;932.06012;8040.9746;420.71844;64.037229;0.72232916
133000;133000;295.7682;7052.149;1058.4288;8110.5778;138.79419;64.144159;0.71872273
133250;133250;298.28831;7112.2373;1035.232;8147.4693;359.0221;64.120742;0.71951047
133500;133500;298.02677;7106.0012;990.94086;8096.9421;336.79985;64.04396;0.72210142
133750;133750;294.81857;7029.5065;921.7801;7951.2866;423.42888;63.968868;0.72464738
134000;134000;299.30394;7136.4534;1013.2964;8149.7498;334.74337;64.015407;0.72306811
134250;134250;295.07347;7035.5841;1003.0297;8038.6138;431.26094;64.085078;0.72071239
134500;134500;297.45997;7092.4867;1053.3674;8145.8541;200.40168;64.130723;0.71917456
134750;134750;296.93426;7079.9519;1013.707;8093.6589;96.664194;64.163061;0.71808773
135000;135000;295.88955;7055.0424;935.57155;7990.614;191.48023;64.068973;0.721256
135250;135250;301.96094;7199.8055;984.33337;8184.1388;199.72333;64.119842;0.71954076
135500;135500;294.9501;7032.6427;903.70973;7936.3524;372.66677;64.220213;0.71617229
135750;135750;301.57303;7190.5565;1010.3077;8200.8642;550.19345;64.046036;0.72203122
136000;136000;292.07639;6964.1233;1035.8964;8000.0198;483.33879;64.04904;0.72192963
136250;136250;301.82888;7196.6568;1064.9097;8261.5665;196.87492;64.165734;0.71799799
136500;136500;299.68434;7145.5233;999.24095;8144.7643;143.99162;64.198136;0.7169114
136750;136750;298.54702;7118.4058;1012.9891;8131.395;308.87026;63.993496;0.72381107
137000;137000;296.99024;7081.2867;976.29369;8057.5804;254.33397;63.970464;0.72459316
137250;137250;298.82232;7124.9698;949.76885;8074.7387;152.89383;64.124575;0.71938146
137500;137500;301.5454;7189.8977;1041.8726;8231.7703;95.996859;64.056183;0.72168812
137750;137750;299.33055;7137.0879;823.05157;7960.1394;133.29725;64.056749;0.72166901
138000;138000;301.00785;7177.0806;983.9864;8161.067;366.7793;63.958414;0.72500279
138250;138250;295.0626;7035.3249;1023.9696;8059.2945;216.93077;64.077493;0.72096835
138500;138500;301.64879;7192.3629;938.60423;8130.9671;683.21323;64.070139;0.72121662
138750;138750;299.35596;7137.6938;1103.3441;8241.0378;473.49082;64.087615;0.7206268
139000;139000;296.31157;7065.1049;986.75957;8051.8645;350.6072;64.141886;0.71879915
139250;139250;305.79029;7291.1106;970.61452;8261.7251;282.24644;64.014357;0.72310367
139500;139500;298.36922;7114.1664;951.28818;8065.4546;276.61954;64.053732;0.72177098
139750;139750;294.91698;7031.8529;1034.8784;8066.7313;-36.289065;64.096996;0.72031042
140000;140000;299.95321;7151.9342;940.56895;8092.5032;519.49347;64.002339;0.72351111
140250;140250;300.11776;7155.8576;852.18562;8008.0433;538.98877;64.015233;0.723074
140500;140500;295.60415;7048.2374;973.87757;8022.115;163.70778;64.00077;0.72356431
140750;140750;300.92912;7175.2034;989.84359;8165.047;438.61694;64.0045;0.72343781
141000;141000;297.74867;7099.3703;882.1791;7981.5494;73.480011;63.960867;0.72491939
141250;141250;299.8375;7149.1753;1001.5724;8150.7477;313.26372;63.917032;0.72641187
141500;141500;294.423;7020.0746;929.98408;7950.0586;162.23894;64.106931;0.7199756
141750;141750;299.97292;7152.4042;1016.2911;8168.6953;284.35234;64.012952;0.7231513
142000;142000;296.66547;7073.5429;964.2037;8037.7466;120.46037;63.917377;0.7264001
142250;142250;294.92142;7031.9587;946.67773;7978.6364;254.34189;63.948998;0.72532308
142500;142500;299.93409;7151.4783;886.62739;8038.1057;59.258186;64.021109;0.72287491
142750;142750;296.70486;7074.4822;937.40765;8011.8898;185.01602;64.025673;0.72272034
143000;143000;298.46129;7116.3615;1041.7974;8158.159;175.62463;63.994544;0.72377553
143250;143250;297.97964;7104.8775;851.11548;7955.993;102.087;64.070898;0.72119102
143500;143500;296.93993;7080.087;1010.437;8090.524;484.66121;64.073411;0.72110617
143750;143750;297.78739;7100.2936;1014.915;8115.2087;346.22155;64.044555;0.72208131
144000;144000;297.00222;7081.5724;857.90249;7939.4749;505.27811;63.986417;0.72405134
144250;144250;299.17372;7133.3486;938.24735;8071.5959;304.29004;64.020778;0.72288614
144500;144500;292.43685;6972.7179;989.39394;7962.1118;105.79989;64.074922;0.72105515
144750;144750;298.43935;7115.8386;1047.4581;8163.2966;429.7238;64.020141;0.72290772
145000;145000;297.98043;7104.8962;842.40605;7947.3023;493.14435;63.910534;0.72663345
145250;145250;299.90468;7150.777;940.04809;8090.8251;560.35887;63.983295;0.72415733
145500;145500;302.34482;7208.9586;1126.7889;8335.7474;247.94756;64.106334;0.71999569
145750;145750;297.78599;7100.2602;1005.9093;8106.1695;-57.391458;64.055945;0.72169616
146000;146000;299.68392;7145.5134;837.4257;7982.9391;-107.89264;63.885492;0.72748827
146250;146250;293.34879;6994.4618;963.46913;7957.9309;454.22018;63.882957;0.7275749
146500;146500;297.08986;7083.6619;1004.6918;8088.3537;269.00964;64.011742;0.72319231
146750;146750;297.4271;7091.7028;892.00896;7983.7118;435.37799;64.002884;0.7234926
147000;147000;298.56192;7118.761;932.40344;8051.1644;233.10913;63.882709;0.72758336
147250;147250;301.69848;7193.5476;841.81164;8035.3593;101.37955;63.967006;0.72471067
147500;147500;298.48447;7116.9143;929.8828;8046.7971;16.450268;64.047002;0.72199852
147750;147750;297.07011;7083.1909;1085.2857;8168.4767;22.646627;64.054389;0.72174876
148000;148000;291.67107;6954.459;981.41118;7935.8701;13.034402;64.043792;0.72210709
148250;148250;299.74232;7146.9058;947.7242;8094.63;190.71953;63.901449;0.72694341
148500;148500;293.78814;7004.9375;854.22677;7859.1642;-73.252728;63.910695;0.72662799
148750;148750;298.87236;7126.1629;918.54329;8044.7062;431.22948;63.989067;0.72396137
149000;149000;296.0518;7058.9111;1048.0792;8106.9903;264.04714;63.974991;0.72443935
149250;149250;296.46188;7068.6887;944.07009;8012.7588;321.59864;63.986932;0.72403385
149500;149500;296.98865;7081.2487;915.64571;7996.8944;330.80389;63.954387;0.72513976
149750;149750;298.45925;7116.3131;916.1041;8032.4172;458.52356;63.867595;0.72810003
150000;150000;295.6534;7049.4116;912.78551;7962.1971;402.00689;63.912726;0.72655872
150250;150250;301.5715;7190.5198;1024.1107;8214.6305;196.33771;63.97179;0.7245481
150500;150500;299.52693;7141.7703;940.69083;8082.4612;248.05945;64.00362;0.72346765
150750;150750;299.50034;7141.1362;978.60986;8119.746;73.859238;64.027947;0.72264334
151000;151000;301.51082;7189.0731;1015.486;8204.5592;193.0258;64.008999;0.7232853
151250;151250;297.77439;7099.9836;940.88071;8040.8643;315.97849;64.032678;0.72248316
151500;151500;302.44305;7211.3007;991.91162;8203.2123;428.44505;64.023775;0.72278462
151750;151750;299.27362;7135.7304;958.97215;8094.7025;315.30048;64.031584;0.7225202
152000;152000;298.364;7114.0418;969.40609;8083.4479;224.61711;63.999557;0.72360547
152250;152250;298.21256;7110.431;1028.8701;8139.3011;62.042396;63.930704;0.72594592
152500;152500;297.10001;7083.9039;908.99562;7992.8995;17.166439;63.898371;0.72704848
152750;152750;297.25047;7087.4914;934.2753;8021.7667;-25.66765;63.932622;0.7258806
153000;153000;303.91007;7246.2796;985.76931;8232.0489;204.46488;64.035835;0.72237633
153250;153250;297.68627;7097.8824;1045.0868;8142.9691;-29.472825;64.02745;0.72266015
153500;153500;294.77649;7028.5032;1012.5772;8041.0804;277.3227;63.947423;0.72537669
153750;153750;297.14816;7085.0521;906.95418;7992.0063;392.65089;64.016799;0.72302095
154000;154000;300.19794;7157.7695;1064.5066;8222.2761;296.26053;64.126497;0.71931678
154250;154250;297.23314;7087.0784;938.32828;8025.4066;403.22238;63.996055;0.72372424
154500;154500;295.12863;7036.8993;993.47789;8030.3772;425.23747;63.837223;0.72913974
154750;154750;295.16747;7037.8255;945.11322;7982.9387;103.08685;63.961189;0.72490844
155000;155000;297.63366;7096.628;1006.556;8103.184;305.47036;63.948332;0.72534573
155250;155250;293.42027;6996.166;922.85038;7919.0164;381.14676;63.907861;0.72672465
155500;155500;301.46597;7188.0037;929.93451;8117.9382;154.89176;63.885494;0.72748822
155750;155750;295.70983;7050.7571;866.00641;7916.7635;137.91748;63.850624;0.72868074
156000;156000;301.10057;7179.2912;834.66239;8013.9536;31.499721;63.772852;0.73134991
156250;156250;298.40255;7114.9611;997.06227;8112.0234;374.82321;63.813351;0.72995837
156500;156500;293.98744;7009.6895;914.75373;7924.4432;268.275;63.937582;0.72571166
156750;156750;303.48953;7236.2524;886.81025;8123.0627;229.87632;63.828391;0.72944248
157000;157000;294.05726;7011.3542;889.41842;7900.7726;327.03209;63.745906;0.73227775
157250;157250;301.77377;7195.3427;859.80184;8055.1446;103.56838;63.841031;0.72900928
157500;157500;292.57652;6976.0482;884.48333;7860.5315;99.482118;63.860306;0.72834936
157750;157750;297.76864;7099.8465;963.96618;8063.8127;329.03456;63.800856;0.7303873
158000;158000;295.30774;7041.17;798.04477;7839.2148;312.81324;63.782077;0.73103263
158250;158250;297.89776;7102.9252;791.48489;7894.4101;289.77442;63.789156;0.73078928
158500;158500;298.75381;7123.3364;931.92079;8055.2572;409.16181;63.77561;0.73125505
158750;158750;294.49222;7021.7252;832.31122;7854.0364;-2.3230712;63.834116;0.72924621
159000;159000;298.63292;7120.4538;886.47368;8006.9275;124.00851;63.823065;0.72962511
159250;159250;304.41721;7258.3716;946.81472;8205.1863;93.405222;63.868065;0.72808395
159500;159500;296.51178;7069.8786;928.06907;7997.9476;97.242358;63.970548;0.72459031
159750;159750;299.59255;7143.3349;989.75972;8133.0946;353.25475;63.902156;0.72691929
160000;160000;301.81177;7196.2488;930.3898;8126.6386;456.66922;63.827068;0.72948783
160250;160250;294.42891;7020.2156;901.8777;7922.0933;358.7001;63.790478;0.73074385
160500;160500;300.97934;7176.4007;975.55963;8151.9604;142.77964;63.849579;0.72871653
160750;160750;300.90899;7174.7233;825.59247;8000.3158;-12.995661;63.863309;0.72824663
161000;161000;298.91257;7127.1217;915.82623;8042.948;345.52259;63.746529;0.73225629
161250;161250;296.93656;7080.0067;924.06988;8004.0766;552.92532;63.884141;0.72753445
161500;161500;296.67587;7073.791;868.5086;7942.2996;528.06421;63.899357;0.72701483
161750;161750;296.9353;7079.9766;1029.3003;8109.2769;726.48719;63.804275;0.73026989
162000;162000;300.60285;7167.4239;825.31059;7992.7345;373.86904;63.904819;0.72682844
162250;162250;300.43008;7163.3045;895.45832;8058.7628;233.7457;63.86385;0.72822812
162500;162500;301.13047;7180.0042;1004.8169;8184.8211;111.64152;63.86951;0.72803455
162750;162750;294.55015;7023.1063;925.56421;7948.6705;124.62197;63.888466;0.72738669
163000;163000;302.58517;7214.6895;917.24833;8131.9378;247.08781;63.786898;0.73086687
163250;163250;296.57132;7071.2981;811.44781;7882.7459;288.50328;63.781985;0.73103581
163500;163500;300.77392;7171.5029;864.97637;8036.4793;244.41438;63.792719;0.73066683
163750;163750;291.43165;6948.7504;854.18493;7802.9354;261.8445;63.816724;0.72984261
164000;164000;297.94861;7104.1376;867.58179;7971.7194;517.29797;63.841149;0.72900524
164250;164250;299.80794;7148.4705;947.32325;8095.7938;386.97497;63.858296;0.72841815
164500;164500;294.89074;7031.2272;844.40843;7875.6356;512.17485;63.818006;0.72979862
164750;164750;299.78015;7147.8078;888.49482;8036.3027;309.59505;63.769394;0.73146889
165000;165000;297.52219;7093.9702;917.96431;8011.9345;114.37664;63.97415;0.72446791
165250;165250;301.73731;7194.4735;1105.6972;8300.1707;-1.2082905;64.145583;0.71867488
165500;165500;297.3191;7089.1278;1099.7576;8188.8854;305.29056;63.967391;0.72469759
165750;165750;292.25538;6968.391;999.5209;7967.9119;191.18912;63.914748;0.72648976
166000;166000;300.23188;7158.5787;989.78;8148.3587;558.18704;63.9295;0.72598696
166250;166250;300.24178;7158.8148;918.13294;8076.9478;800.13129;64.030557;0.72255496
166500;166500;297.45572;7092.3852;1057.1201;8149.5054;449.77643;64.164837;0.71802812
166750;166750;302.22587;7206.1224;946.92262;8153.045;268.97741;64.057274;0.72165128
167000;167000;300.02319;7153.6028;823.18091;7976.7837;257.6136;63.862495;0.72827447
167250;167250;292.53092;6974.9609;851.56291;7826.5239;122.32798;63.882084;0.72760472
167500;167500;301.18299;7181.2566;938.61931;8119.8759;-264.11945;64.083236;0.72077453
167750;167750;296.55972;7071.0214;993.41595;8064.4374;266.23882;64.093954;0.72041301
168000;168000;296.04466;7058.7406;920.69249;7979.4331;220.75427;64.011556;0.7231986
168250;168250;299.69439;7145.7631;921.00678;8066.7699;755.6451;63.940459;0.72561371
168500;168500;297.29997;7088.6717;964.62438;8053.2961;402.13233;63.993414;0.72381387
168750;168750;294.80334;7029.1434;1025.7652;8054.9085;457.07242;64.023034;0.72280971
169000;169000;296.20745;7062.6221;951.20756;8013.8297;135.86331;63.994195;0.72378734
169250;169250;302.61775;7215.4662;926.78397;8142.2502;214.13089;63.965214;0.72477159
169500;169500;293.82062;7005.7118;945.24544;7950.9572;258.83431;64.0639;0.72142736
169750;169750;297.22276;7086.8309;987.40968;8074.2405;335.77196;64.126336;0.71932219
170000;170000;299.90307;7150.7387;1155.389;8306.1277;343.82884;64.103332;0.72009686
170250;170250;298.10289;7107.816;1021.0182;8128.8343;228.97205;64.078755;0.72092576
170500;170500;295.03737;7034.7234;928.80493;7963.5283;107.5392;64.035311;0.72239405
170750;170750;296.61691;7072.3851;1005.6975;8078.0826;-75.142044;64.079554;0.72089878
171000;171000;297.37405;7090.4379;1039.165;8129.603;304.68491;64.179715;0.71752886
171250;171250;296.33568;7065.6797;946.28545;8011.9652;336.28201;64.123004;0.71943433
171500;171500;299.30818;7136.5545;1034.4066;8170.9611;197.06424;64.029873;0.72257814
171750;171750;296.29414;7064.6892;1002.5255;8067.2147;-17.593385;64.104867;0.72004515
172000;172000;302.82912;7220.5061;1030.0764;8250.5825;-29.41496;64.120928;0.71950419
172250;172250;297.63229;7096.5955;957.97476;8054.5702;116.98459;64.08377;0.72075651
172500;172500;299.13061;7132.3206;1019.7074;8152.028;359.22855;64.090616;0.72052555
172750;172750;301.76625;7195.1634;943.97066;8139.134;481.26779;64.090285;0.72053673
173000;173000;297.88605;7102.6459;987.65396;8090.2998;828.18212;64.000871;0.72356088
173250;173250;301.0051;7177.015;915.73238;8092.7474;661.31991;64.022998;0.72281092
173500;173500;295.73178;7051.2805;996.9127;8048.1932;214.78346;64.122527;0.71945038
173750;173750;299.45096;7139.9588;970.6813;8110.6401;196.03109;64.044685;0.7220769
174000;174000;295.55608;7047.0914;874.94691;7922.0383;343.10354;63.946762;0.72539918
174250;174250;297.74415;7099.2626;989.52025;8088.7828;347.0211;63.944886;0.72546301
174500;174500;297.5314;7094.1898;928.49451;8022.6843;239.9139;64.065555;0.72137147
174750;174750;299.01586;7129.5846;1027.852;8157.4366;273.4292;64.039084;0.72226639
175000;175000;294.64367;7025.3362;948.65953;7973.9958;180.03986;64.04812;0.72196072
175250;175250;302.58817;7214.7608;943.30062;8158.0615;222.88397;64.10472;0.72005011
175500;175500;295.43201;7044.133;874.92818;7919.0612;394.4332;64.015798;0.72305484
175750;175750;298.99742;7129.1447;924.70389;8053.8486;514.09988;63.899865;0.72699751
176000;176000;297.38174;7090.6214;852.45331;7943.0748;419.85578;64.02603;0.72270824
176250;176250;298.7366;7122.9261;996.39176;8119.3178;103.41558;64.078512;0.72093396
176500;176500;291.65691;6954.1214;1048.1018;8002.2232;222.24891;64.035111;0.72240084
176750;176750;297.06541;7083.079;936.32764;8019.4067;231.31558;63.979187;0.72429683
177000;177000;297.9677;7104.5926;918.64709;8023.2397;264.29618;64.015293;0.72307197
177250;177250;297.95776;7104.3558;943.37004;8047.7258;112.47469;64.136001;0.71899703
177500;177500;297.58055;7095.3617;1078.777;8174.1387;98.80029;64.267927;0.71457837
177750;177750;297.37311;7090.4156;1023.6949;8114.1105;455.80372;64.077299;0.7209749
178000;178000;295.66195;7049.6156;932.56594;7982.1815;438.06414;63.938755;0.72567175
178250;178250;303.13514;7227.8026;962.42715;8190.2298;477.83566;64.026341;0.72269772
178500;178500;297.54144;7094.4293;960.33061;8054.7599;589.64042;64.089421;0.72056588
178750;178750;299.30341;7136.4407;1045.1651;8181.6058;455.57406;64.085467;0.72069927
179000;179000;298.67291;7121.4073;841.66667;7963.074;225.13521;64.039827;0.72224123
179250;179250;301.70852;7193.787;872.72355;8066.5106;155.43813;63.99799;0.7236586
179500;179500;295.03789;7034.7358;925.14739;7959.8832;332.92593;63.941888;0.72556508
179750;179750;301.32897;7184.7372;916.58334;8101.3205;323.60265;64.005067;0.72341859
180000;180000;293.77813;7004.6988;910.19047;7914.8893;110.21891;64.110456;0.71985685
180250;180250;300.99383;7176.7462;963.76227;8140.5085;119.54027;63.981921;0.72420399
180500;180500;298.81607;7124.8208;810.77524;7935.596;319.61266;63.832896;0.72928802
180750;180750;299.00879;7129.416;816.28624;7945.7023;243.10907;63.916883;0.72641695
181000;181000;296.87548;7078.5504;1118.7445;8197.2949;619.48053;64.056932;0.72166284
181250;181250;298.79982;7124.4334;945.0897;8069.5232;165.75803;64.171787;0.71779486
181500;181500;302.27937;7207.3979;1022.0006;8229.3986;312.84392;64.04224;0.72215961
181750;181750;301.31877;7184.4939;836.74533;8021.2392;513.17783;63.905212;0.726815
182000;182000;298.02545;7105.9696;895.7532;8001.7228;484.59473;63.958058;0.72501491
182250;182250;297.60217;7095.8773;978.33649;8074.2137;292.19419;64.069014;0.72125462
182500;182500;303.16041;7228.4051;959.92233;8188.3274;92.223784;63.96027;0.72493967
182750;182750;299.08573;7131.2506;853.16323;7984.4138;-310.0002;63.873861;0.72788578
183000;183000;303.23497;7230.1829;872.41306;8102.596;36.933894;63.888176;0.72739659
183250;183250;298.03503;7106.1982;962.97992;8069.1781;95.022356;63.924755;0.72614862
183500;183500;297.15134;7085.1278;908.54347;7993.6713;750.29536;63.845537;0.72885493
183750;183750;300.58294;7166.9491;923.52007;8090.4692;579.01657;63.872461;0.72793362
184000;184000;295.51058;7046.0064;901.94847;7947.9549;525.39897;63.972991;0.72450729
184250;184250;299.04538;7130.2883;1057.4149;8187.7033;323.44198;64.01671;0.72302395
184500;184500;292.58142;6976.165;953.55067;7929.7157;98.885957;64.014247;0.7231074
184750;184750;296.55481;7070.9046;955.45392;8026.3585;95.698076;63.847205;0.72879782
185000;185000;300.45299;7163.8507;826.59699;7990.4477;178.2651;63.875044;0.72784531
185250;185250;298.98146;7128.7643;924.59333;8053.3576;21.636582;63.90206;0.72692258
185500;185500;300.34074;7161.1743;886.38002;8047.5544;412.38232;63.862981;0.72825784
185750;185750;293.80034;7005.2282;981.84532;7987.0735;378.32376;63.923452;0.72619302
186000;186000;301.79297;7195.8005;971.98959;8167.7901;281.59482;63.934009;0.72583335
186250;186250;299.33953;7137.3019;958.62624;8095.9282;141.76722;63.894541;0.72717923
186500;186500;298.82263;7124.9773;857.83967;7982.817;161.89361;63.821304;0.72968549
186750;186750;295.67668;7049.9668;915.94874;7965.9155;146.44478;63.965067;0.72477659
187000;187000;297.45601;7092.3923;1075.7161;8168.1083;485.44427;64.013347;0.72313792
187250;187250;293.88407;7007.2246;927.15455;7934.3792;761.24454;63.922019;0.72624186
187500;187500;296.09615;7059.9685;909.30321;7969.2717;641.79809;63.843015;0.7289413
187750;187750;299.51232;7141.4219;910.29321;8051.7151;381.10493;63.804526;0.73026129
